,amount,bathrooms,bedrooms,city,finishedSqFt,high,house_number,last-updated,lastSoldDate,lastSoldPrice,latitude,longitude,lotSizeSqFt,low,postcode,road,state,taxAssessment,taxAssessmentYear,useCode,yearBuilt
15,,1.0,1,PGH,3820,,3112,01/01/1970,01/02/1997,65000,40.43373,-79.960259,4666,,15213,Niagara Street,Pennsylvania,120000.0,2019,Apartment,1910
16,269576,2.0,5,PGH,1550,283055,3728,10/06/2019,09/18/2013,32000,40.429896,-79.954799,1598,256097,15213,Frazier Street,Pennsylvania,62200.0,2019,SingleFamily,1900
17,,NA,0,PGH,NA,,2522,01/01/1970,08/29/2007,6120,40.436664,-79.967565,1584,,15213,Fifth Avenue,Pennsylvania,600.0,2019,SingleFamily,NA
18,,3.0,5,PGH,2516,,358,01/01/1970,NA,NA,40.437804,-79.955204,1672,,15213,Oakland Avenue,Pennsylvania,134300.0,2019,Apartment,1910
19,254107,1.0,4,PGH,2768,302387,308,10/06/2019,05/19/2016,290000,40.438814,-79.956487,1870,213450,15213,Meyran Avenue,Pennsylvania,100000.0,2019,SingleFamily,1910
20,247191,1.0,2,PGH,3094,289213,3294,10/06/2019,12/29/1999,110000,40.432814,-79.953233,7260,210112,15213,Dawson Street,Pennsylvania,140000.0,2019,SingleFamily,1900
21,,1.5,3,PGH,2686,,386,01/01/1970,03/19/1999,42000,40.437431,-79.954806,1615,,15213,Meyran Avenue,Pennsylvania,131600.0,2019,Apartment,1910
22,,2.0,3,PGH,1764,,3274,01/01/1970,09/07/1993,21000,40.434955,-79.961583,1800,,15213,Joe Hammer Square,Pennsylvania,100400.0,2019,Apartment,1900
23,201188,1.0,4,PGH,1700,229354,3336,10/06/2019,12/04/2000,40200,40.434141,-79.954283,4667,166986,15213,Ward Street,Pennsylvania,74200.0,2019,SingleFamily,1920
24,239657,3.0,3,PGH,1462,254036,3244,10/06/2019,05/14/2019,240000,40.432016,-79.954954,1341,227674,15213,Ward Street,Pennsylvania,119200.0,2019,Townhouse,1985
25,200655,2.0,5,PGH,1936,238779,355,10/06/2019,01/04/1999,45000,40.438154,-79.954957,2200,168550,15213,Meyran Avenue,Pennsylvania,89100.0,2019,Townhouse,1910
26,166288,2.0,4,PGH,1320,184580,252,10/06/2019,NA,NA,40.434009,-79.961147,1180,139682,15213,Ophelia Street,Pennsylvania,49900.0,2019,SingleFamily,1930
27,,NA,0,PGH,2142,,3521,01/01/1970,12/14/2006,2000,40.430401,-79.95479,6098,,15213,Frazier Street,Pennsylvania,45100.0,2019,VacantResidentialLand,2019
